OrderID,OrderDate,Region,State,Product,Quantity,UnitPrice_INR,DiscountPct,Revenue_INR,CustomerSegment
ORD100198,2024-08-29,West,Rajasthan,Backpack,4,1639,10,5900.4,Wholesale
ORD100199,2024-12-02,West,Rajasthan,Wristwatch,1,3319,10,2987.1,Retail
ORD100200,2024-06-19,South,Kerala,Headphones,1,1742,5,1654.9,Online
ORD100201,2024-01-30,East,Odisha,Shoes,1,4852,0,4852.0,Retail
ORD100202,2024-04-13,West,Maharashtra,Shoes,1,900,5,855.0,Retail
ORD100203,2024-05-02,West,Gujarat,Wristwatch,1,3926,15,3337.1,Online
ORD100204,2024-08-02,East,West Bengal,Backpack,1,2631,0,2631.0,Online
ORD100205,2024-01-23,South,Kerala,Smartphone,1,9368,10,8431.2,Online
ORD100206,2024-09-20,South,Tamil Nadu,Smartphone,1,22373,10,20135.7,Retail
ORD100207,2024-11-20,South,Tamil Nadu,Jacket,1,1617,0,1617.0,Online
ORD100208,2024-07-04,North,Haryana,Jacket,1,3471,5,3297.45,Retail
ORD100209,2024-10-07,East,Bihar,Jacket,1,4407,15,3745.95,Retail
ORD100210,2024-05-25,North,Haryana,Shoes,4,3287,0,13148.0,Retail
ORD100211,2024-04-09,West,Maharashtra,Smartphone,1,9257,5,8794.15,Retail
ORD100212,2024-08-22,East,Odisha,Wristwatch,3,3720,0,11160.0,Retail
ORD100213,2024-04-20,North,Punjab,Sunglasses,1,2305,0,2305.0,Retail
ORD100214,2024-06-29,West,Maharashtra,Backpack,3,3231,0,9693.0,Retail
ORD100215,2024-05-14,South,Karnataka,Smartphone,1,27447,0,27447.0,Online
ORD100216,2024-08-13,East,Bihar,Jacket,1,994,10,894.6,Retail
ORD100217,2024-02-28,West,Rajasthan,Shoes,1,3355,0,3355.0,Wholesale
ORD100218,2024-04-11,East,West Bengal,Shoes,1,5802,10,5221.8,Retail
ORD100219,2024-08-11,South,Kerala,Smartphone,1,18033,5,17131.35,Retail
ORD100220,2024-06-09,East,West Bengal,Shoes,2,5785,0,11570.0,Retail
ORD100221,2024-11-27,West,Gujarat,Jacket,1,7503,15,6377.55,Retail
ORD100222,2024-09-01,South,Kerala,Smartphone,1,33577,15,28540.45,Online
ORD100223,2024-06-04,West,Maharashtra,Jacket,1,3268,5,3104.6,Retail
ORD100224,2024-08-15,East,Odisha,Headphones,1,1743,0,1743.0,Retail
ORD100225,2024-12-14,South,Kerala,Laptop Sleeve,1,573,15,487.05,Retail
ORD100226,2024-10-04,South,Karnataka,Headphones,1,4499,0,4499.0,Online
ORD100227,2024-02-09,South,Karnataka,Wristwatch,1,2646,10,2381.4,Retail
ORD100228,2024-11-19,West,Rajasthan,Backpack,1,3000,0,3000.0,Retail
ORD100229,2024-12-16,West,Maharashtra,Wristwatch,1,3083,10,2774.7,Retail
ORD100230,2024-10-29,West,Maharashtra,Shoes,1,3856,0,3856.0,Retail
ORD100231,2024-07-24,South,Kerala,Shoes,1,4313,5,4097.35,Retail
ORD100232,2024-09-11,South,Kerala,Jacket,4,7881,0,31524.0,Retail
ORD100233,2024-03-21,South,Tamil Nadu,Backpack,1,3364,0,3364.0,Online
ORD100234,2024-03-13,West,Rajasthan,Shoes,1,866,0,866.0,Retail
ORD100235,2024-02-01,South,Karnataka,Jacket,1,4960,0,4960.0,Retail
ORD100236,2024-11-10,West,Maharashtra,Smartphone,1,25919,0,25919.0,Retail
ORD100237,2024-03-20,West,Maharashtra,Laptop Sleeve,1,1806,15,1535.1,Retail
ORD100238,2024-11-23,West,Rajasthan,Headphones,1,1682,5,1597.9,Retail
ORD100239,2024-02-02,East,Odisha,Wristwatch,1,3449,0,3449.0,Retail
ORD100240,2024-05-07,South,Kerala,Shoes,1,5960,0,5960.0,Wholesale
ORD100241,2024-11-13,North,Delhi,Headphones,3,2215,0,6645.0,Retail
ORD100242,2024-10-21,North,Delhi,Headphones,1,3234,0,3234.0,Retail
ORD100243,2024-02-17,West,Rajasthan,Wristwatch,1,1937,5,1840.15,Retail
ORD100244,2024-09-04,East,Bihar,Shoes,2,5616,0,11232.0,Retail
ORD100245,2024-10-14,West,Maharashtra,Smartphone,1,11396,0,11396.0,Retail
ORD100246,2024-09-04,East,Odisha,Smartphone,1,26874,0,26874.0,Retail
ORD100247,2024-08-12,East,West Bengal,Headphones,1,1168,0,1168.0,Retail
ORD100248,2024-05-17,South,Tamil Nadu,Smartphone,1,34586,15,29398.1,Online
ORD100249,2024-07-27,South,Kerala,Headphones,1,2793,0,2793.0,Online
ORD100250,2024-05-02,East,West Bengal,Headphones,2,2517,10,4530.6,Wholesale
ORD100251,2024-12-28,South,Tamil Nadu,Shoes,3,4469,0,13407.0,Retail
ORD100252,2024-01-21,West,Rajasthan,Headphones,1,920,0,920.0,Wholesale
ORD100253,2024-11-14,West,Rajasthan,Shoes,1,3059,0,3059.0,Retail
ORD100254,2024-11-12,West,Maharashtra,Headphones,2,2371,0,4742.0,Retail
ORD100255,2024-06-08,East,Bihar,Headphones,1,886,0,886.0,Retail
ORD100256,2024-07-27,North,Haryana,Wristwatch,1,1145,0,1145.0,Retail
ORD100257,2024-05-31,West,Rajasthan,Headphones,1,914,0,914.0,Retail
ORD100258,2024-07-23,East,Bihar,Sunglasses,2,2220,0,4440.0,Retail
ORD100259,2024-07-11,South,Karnataka,Headphones,1,4966,15,4221.1,Retail
ORD100260,2024-11-16,West,Maharashtra,Shoes,1,1867,0,1867.0,Retail
ORD100261,2024-05-18,West,Maharashtra,Backpack,1,738,0,738.0,Retail
ORD100262,2024-02-18,South,Tamil Nadu,Laptop Sleeve,1,1031,0,1031.0,Retail
ORD100263,2024-03-02,South,Karnataka,Laptop Sleeve,1,2155,5,2047.25,Retail
ORD100264,2024-05-15,South,Kerala,Shoes,1,1979,0,1979.0,Retail
ORD100265,2024-08-02,East,West Bengal,Wristwatch,1,3926,0,3926.0,Retail
ORD100266,2024-02-09,South,Tamil Nadu,Jacket,1,3375,0,3375.0,Retail
ORD100267,2024-03-02,West,Gujarat,Laptop Sleeve,1,957,15,813.45,Retail
ORD100268,2024-10-05,South,Tamil Nadu,Sunglasses,1,1909,5,1813.55,Online
ORD100269,2024-04-29,West,Gujarat,Shoes,1,1793,0,1793.0,Online
ORD100270,2024-10-02,West,Maharashtra,Jacket,2,5788,0,11576.0,Online
ORD100271,2024-10-30,West,Rajasthan,Jacket,2,3650,10,6570.0,Retail
ORD100272,2024-01-19,North,Haryana,Sunglasses,1,2485,15,2112.25,Retail
ORD100273,2024-09-02,West,Rajasthan,Shoes,1,3287,15,2793.95,Online
ORD100274,2024-12-10,West,Maharashtra,Backpack,3,3141,5,8951.85,Retail
ORD100275,2024-04-21,South,Kerala,Sunglasses,1,392,0,392.0,Retail
ORD100276,2024-08-17,North,Haryana,Jacket,1,3820,0,3820.0,Retail
ORD100277,2024-02-14,North,Haryana,Shoes,1,5963,0,5963.0,Online
ORD100278,2024-08-09,East,Bihar,Sunglasses,1,2074,5,1970.3,Retail
ORD100279,2024-02-19,South,Karnataka,Laptop Sleeve,1,2125,0,2125.0,Retail
ORD100280,2024-04-02,North,Haryana,Smartphone,3,33616,0,100848.0,Retail
ORD100281,2024-10-28,North,Haryana,Wristwatch,1,2648,0,2648.0,Online
ORD100282,2024-07-02,North,Punjab,Sunglasses,1,1290,0,1290.0,Retail
ORD100283,2024-08-06,North,Delhi,Shoes,1,2226,0,2226.0,Retail
ORD100284,2024-11-13,South,Karnataka,Backpack,1,3489,5,3314.55,Online
ORD100285,2024-06-08,West,Maharashtra,Smartphone,1,21523,0,21523.0,Retail
ORD100286,2024-04-08,North,Delhi,Headphones,1,3585,0,3585.0,Online
ORD100287,2024-01-13,West,Maharashtra,Sunglasses,1,1065,0,1065.0,Retail
ORD100288,2024-06-22,East,West Bengal,Shoes,1,2696,0,2696.0,Retail
ORD100289,2024-10-12,West,Rajasthan,Laptop Sleeve,1,1021,0,1021.0,Online
ORD100290,2024-07-20,West,Maharashtra,Shoes,1,3683,10,3314.7,Wholesale
ORD100291,2024-08-24,North,Punjab,Backpack,1,3186,0,3186.0,Retail
ORD100292,2024-02-25,East,Bihar,Smartphone,1,10303,10,9272.7,Retail
ORD100293,2024-12-04,North,Delhi,Sunglasses,1,1116,5,1060.2,Retail
ORD100294,2024-04-14,East,Odisha,Shoes,1,4497,5,4272.15,Retail
ORD100295,2024-07-02,South,Kerala,Headphones,1,2761,0,2761.0,Retail
ORD100296,2024-01-10,North,Punjab,Wristwatch,2,3467,5,6587.3,Retail
ORD100297,2024-05-11,South,Kerala,Sunglasses,1,2010,10,1809.0,Retail
ORD100298,2024-09-06,East,West Bengal,Wristwatch,1,1992,0,1992.0,Retail
ORD100299,2024-08-14,West,Maharashtra,Smartphone,1,23260,10,20934.0,Retail
ORD100300,2024-11-06,East,Bihar,Wristwatch,1,3050,0,3050.0,Retail
ORD100301,2024-08-07,North,Punjab,Headphones,1,1159,5,1101.05,Online
ORD100302,2024-11-16,South,Kerala,Sunglasses,1,1762,15,1497.7,Retail
ORD100303,2024-05-24,East,Odisha,Jacket,1,5424,0,5424.0,Online
ORD100304,2024-02-27,South,Karnataka,Jacket,1,1815,0,1815.0,Retail
ORD100305,2024-01-13,East,Odisha,Laptop Sleeve,1,1572,5,1493.4,Retail
ORD100306,2024-02-13,North,Haryana,Shoes,3,2638,0,7914.0,Online
ORD100307,2024-11-19,East,West Bengal,Jacket,3,7823,0,23469.0,Retail
ORD100308,2024-06-07,North,Punjab,Smartphone,1,23223,15,19739.55,Online
ORD100309,2024-02-29,North,Haryana,Laptop Sleeve,2,1520,5,2888.0,Retail
ORD100310,2024-04-05,West,Rajasthan,Jacket,1,1087,5,1032.65,Retail
ORD100311,2024-08-01,West,Gujarat,Headphones,1,3977,0,3977.0,Online
ORD100312,2024-09-07,South,Karnataka,Wristwatch,1,3310,0,3310.0,Online
ORD100313,2024-11-09,North,Haryana,Jacket,1,3896,10,3506.4,Retail
ORD100314,2024-09-14,West,Maharashtra,Shoes,1,2320,0,2320.0,Online
ORD100315,2024-08-26,South,Tamil Nadu,Headphones,1,2353,5,2235.35,Retail
ORD100316,2024-01-12,East,West Bengal,Backpack,1,2519,0,2519.0,Retail
ORD100317,2024-05-30,North,Haryana,Headphones,1,1319,0,1319.0,Retail
ORD100318,2024-11-06,West,Maharashtra,Jacket,1,3892,0,3892.0,Retail
ORD100319,2024-11-13,North,Punjab,Headphones,1,1583,5,1503.85,Online
ORD100320,2024-12-08,South,Kerala,Headphones,1,4206,0,4206.0,Wholesale
ORD100321,2024-07-07,South,Tamil Nadu,Smartphone,4,29313,0,117252.0,Retail
ORD100322,2024-12-06,West,Gujarat,Wristwatch,1,2387,0,2387.0,Wholesale
ORD100323,2024-10-09,North,Punjab,Headphones,1,1120,0,1120.0,Retail
ORD100324,2024-12-26,East,Odisha,Shoes,1,1143,5,1085.85,Retail
ORD100325,2024-03-16,South,Tamil Nadu,Smartphone,1,27947,0,27947.0,Retail
ORD100326,2024-01-15,East,West Bengal,Headphones,1,4279,0,4279.0,Online
ORD100327,2024-02-05,East,West Bengal,Smartphone,1,26053,0,26053.0,Online
ORD100328,2024-07-05,West,Rajasthan,Shoes,2,4943,5,9391.7,Online
ORD100329,2024-06-17,South,Kerala,Shoes,1,3913,5,3717.35,Retail
ORD100330,2024-04-19,South,Karnataka,Smartphone,1,23999,0,23999.0,Retail
ORD100331,2024-07-30,East,West Bengal,Laptop Sleeve,1,2419,0,2419.0,Retail
ORD100332,2024-12-05,North,Haryana,Laptop Sleeve,1,2172,0,2172.0,Retail
ORD100333,2024-03-26,South,Kerala,Wristwatch,1,775,0,775.0,Retail
ORD100334,2024-07-29,South,Karnataka,Jacket,1,1723,0,1723.0,Online
ORD100335,2024-08-07,West,Rajasthan,Backpack,1,826,0,826.0,Online
ORD100336,2024-11-04,West,Rajasthan,Smartphone,2,7262,0,14524.0,Retail
ORD100337,2024-10-05,North,Delhi,Jacket,1,3370,0,3370.0,Retail
ORD100338,2024-04-02,East,West Bengal,Wristwatch,1,2881,0,2881.0,Online
ORD100339,2024-11-01,South,Karnataka,Wristwatch,1,1005,0,1005.0,Retail
ORD100340,2024-07-07,South,Karnataka,Smartphone,1,8539,0,8539.0,Retail
ORD100341,2024-01-31,South,Kerala,Headphones,1,2669,10,2402.1,Retail
ORD100342,2024-09-09,North,Punjab,Sunglasses,1,2127,0,2127.0,Retail
ORD100343,2024-01-12,West,Rajasthan,Headphones,1,2535,0,2535.0,Online
ORD100344,2024-06-20,North,Delhi,Jacket,1,5665,0,5665.0,Retail
ORD100345,2024-05-13,East,Bihar,Backpack,1,1280,5,1216.0,Retail
ORD100346,2024-05-29,South,Karnataka,Wristwatch,3,723,0,2169.0,Retail
ORD100347,2024-01-29,East,Odisha,Headphones,1,4678,5,4444.1,Retail
ORD100348,2024-02-14,North,Haryana,Jacket,3,6819,0,20457.0,Retail
ORD100349,2024-01-01,East,Bihar,Jacket,1,5121,0,5121.0,Retail
ORD100350,2024-01-25,East,West Bengal,Smartphone,1,33299,5,31634.05,Retail
ORD100351,2024-03-08,South,Tamil Nadu,Headphones,1,3026,0,3026.0,Retail
ORD100352,2024-03-06,North,Haryana,Laptop Sleeve,1,1149,5,1091.55,Retail
ORD100353,2024-08-03,North,Haryana,Laptop Sleeve,1,1337,5,1270.15,Retail
ORD100354,2024-01-28,South,Kerala,Shoes,1,4503,0,4503.0,Online
ORD100355,2024-02-15,West,Maharashtra,Laptop Sleeve,2,718,0,1436.0,Retail
ORD100356,2024-03-17,West,Gujarat,Jacket,2,4959,0,9918.0,Retail
ORD100357,2024-12-05,East,West Bengal,Shoes,1,5475,5,5201.25,Retail
ORD100358,2024-01-25,South,Karnataka,Backpack,1,2790,0,2790.0,Retail
ORD100359,2024-01-19,South,Kerala,Headphones,1,1898,0,1898.0,Retail
ORD100360,2024-07-29,East,West Bengal,Smartphone,1,25432,5,24160.4,Retail
ORD100361,2024-12-26,South,Karnataka,Shoes,1,1044,0,1044.0,Retail
ORD100362,2024-04-18,North,Punjab,Sunglasses,1,2362,10,2125.8,Wholesale
ORD100363,2024-03-07,West,Rajasthan,Smartphone,2,10332,0,20664.0,Retail
ORD100364,2024-03-13,North,Delhi,Smartphone,1,17724,0,17724.0,Wholesale
ORD100365,2024-08-23,South,Kerala,Shoes,1,2944,15,2502.4,Retail
ORD100366,2024-08-01,North,Delhi,Sunglasses,1,893,5,848.35,Retail
ORD100367,2024-10-31,South,Kerala,Laptop Sleeve,1,1935,0,1935.0,Retail
ORD100368,2024-08-02,South,Kerala,Headphones,1,2377,5,2258.15,Online
ORD100369,2024-03-18,South,Kerala,Backpack,1,3341,10,3006.9,Retail
ORD100370,2024-02-04,North,Punjab,Shoes,1,2344,5,2226.8,Online
ORD100371,2024-07-27,North,Haryana,Shoes,1,1389,0,1389.0,Retail
ORD100372,2024-12-03,West,Rajasthan,Shoes,1,5210,0,5210.0,Retail
ORD100373,2024-09-12,West,Rajasthan,Smartphone,1,11657,0,11657.0,Retail
ORD100374,2024-12-12,East,West Bengal,Smartphone,1,33957,0,33957.0,Retail
ORD100375,2024-05-11,North,Punjab,Jacket,1,5743,0,5743.0,Retail
ORD100376,2024-09-21,South,Tamil Nadu,Headphones,1,4531,0,4531.0,Retail
ORD100377,2024-09-16,East,Odisha,Sunglasses,1,1194,0,1194.0,Retail
ORD100378,2024-01-13,North,Haryana,Shoes,1,5597,0,5597.0,Retail
ORD100379,2024-05-25,South,Karnataka,Wristwatch,1,3753,5,3565.35,Online
ORD100380,2024-10-24,West,Gujarat,Sunglasses,2,2169,0,4338.0,Retail
ORD100381,2024-03-02,West,Rajasthan,Smartphone,1,7240,0,7240.0,Retail
ORD100382,2024-10-04,West,Gujarat,Backpack,1,521,5,494.95,Wholesale
ORD100383,2024-03-01,South,Karnataka,Smartphone,2,25300,0,50600.0,Retail
ORD100384,2024-03-18,North,Delhi,Jacket,1,6766,0,6766.0,Retail
ORD100385,2024-07-16,East,Odisha,Smartphone,1,21820,0,21820.0,Wholesale
ORD100386,2024-11-12,North,Delhi,Smartphone,1,10918,10,9826.2,Retail
ORD100387,2024-02-12,West,Rajasthan,Shoes,1,3160,5,3002.0,Retail
ORD100388,2024-04-06,South,Tamil Nadu,Shoes,2,1369,0,2738.0,Retail
ORD100389,2024-05-06,North,Punjab,Backpack,3,973,0,2919.0,Retail
ORD100390,2024-02-10,West,Rajasthan,Smartphone,1,22871,0,22871.0,Retail
ORD100391,2024-07-21,North,Delhi,Smartphone,2,26585,0,53170.0,Retail
ORD100392,2024-12-03,South,Karnataka,Backpack,1,956,0,956.0,Retail
ORD100393,2024-06-02,East,Bihar,Jacket,1,3705,0,3705.0,Retail
ORD100394,2024-07-18,West,Gujarat,Jacket,1,6794,5,6454.3,Wholesale
ORD100395,2024-05-27,West,Rajasthan,Headphones,1,1952,0,1952.0,Retail
ORD100396,2024-10-12,West,Rajasthan,Smartphone,1,14328,0,14328.0,Retail
ORD100397,2024-07-23,West,Maharashtra,Shoes,1,5791,0,5791.0,Retail
ORD100398,2024-12-21,West,Gujarat,Smartphone,1,11994,0,11994.0,Retail
ORD100399,2024-03-09,South,Kerala,Shoes,1,1515,0,1515.0,Wholesale
